
================================================================================

Section Cross References

    DevInit.o(.text) refers to locale.o(.text) for setlocale

    ../../angel/kernel.s                     0x00000000   Number         0  kernel.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_div0.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_errno_addr.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_fp_status_addr.o ABSOLUTE
    ../../angel/rt.s                         0x00000000   Number         0  rt_raise.o ABSOLUTE
    ../../angel/startup.s                    0x00000000   Number         0  __main.o ABSOLUTE
    ../../angel/sys.s                        0x00000000   Number         0  libspace.o ABSOLUTE
    ../../armsys.c                           0x00000000   Number         0  lib_init.o ABSOLUTE
    ../../armsys.c                           0x00000000   Number         0  _no_redirect.o ABSOLUTE
    ../../d2f.s                              0x00000000   Number         0  d2f.o ABSOLUTE
    ../../dcheck.s                           0x00000000   Number         0  dcheck.o ABSOLUTE
    ../../dcheck1.s                          0x00000000   Number         0  dcheck1.o ABSOLUTE
    ../../dcmpin.s                           0x00000000   Number         0  dcmpin.o ABSOLUTE
    ../../dfix.s                             0x00000000   Number         0  dfix.o ABSOLUTE
    ../../dflt.s                             0x00000000   Number         0  dflt_clz.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  divtest.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  rt_sdiv.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  rt_udiv.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  rtsdiv10.o ABSOLUTE
    ../../division.s                         0x00000000   Number         0  rtudiv10.o ABSOLUTE
    ../../dleqf.s                            0x00000000   Number         0  dleqf.o ABSOLUTE
    ../../dmul.s                             0x00000000   Number         0  dmul_mull.o ABSOLUTE
    ../../dsqrt.s                            0x00000000   Number         0  dsqrt.o ABSOLUTE
    ../../dunder.s                           0x00000000   Number         0  dunder.o ABSOLUTE
    ../../except.s                           0x00000000   Number         0  except.o ABSOLUTE
    ../../f2d.s                              0x00000000   Number         0  f2d.o ABSOLUTE
    ../../faddsub.s                          0x00000000   Number         0  faddsub_clz.o ABSOLUTE
    ../../fcheck.s                           0x00000000   Number         0  fcheck.o ABSOLUTE
    ../../fcheck1.s                          0x00000000   Number         0  fcheck1.o ABSOLUTE
    ../../fdiv.s                             0x00000000   Number         0  fdiv.o ABSOLUTE
    ../../fenv.c                             0x00000000   Number         0  _fptrap.o ABSOLUTE
    ../../fenv.c                             0x00000000   Number         0  _rserrno.o ABSOLUTE
    ../../ffix.s                             0x00000000   Number         0  ffix.o ABSOLUTE
    ../../fflt.s                             0x00000000   Number         0  fflt_clz.o ABSOLUTE
    ../../fmul.s                             0x00000000   Number         0  fmul_mull.o ABSOLUTE
    ../../fnorm2.s                           0x00000000   Number         0  fnorm2_clz.o ABSOLUTE
    ../../fpinit.s                           0x00000000   Number         0  fpinit.o ABSOLUTE
    ../../funder.s                           0x00000000   Number         0  funder.o ABSOLUTE
    ../../heap1.c                            0x00000000   Number         0  h1_free.o ABSOLUTE
    ../../heap1.c                            0x00000000   Number         0  h1_extend.o ABSOLUTE
    ../../heap1.c                            0x00000000   Number         0  h1_alloc.o ABSOLUTE
    ../../heapalloc.c                        0x00000000   Number         0  malloc.o ABSOLUTE
    ../../heapalloc.c                        0x00000000   Number         0  hguardc.o ABSOLUTE
    ../../heapalloc.c                        0x00000000   Number         0  free.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_ctype_c.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_monetary_c.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  locale.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_collate_c.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_time_c.o ABSOLUTE
    ../../locale.c                           0x00000000   Number         0  lc_numeric_c.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llsrdv.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llurdv5.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  llsdiv.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  lludiv5.o ABSOLUTE
    ../../longlong.s                         0x00000000   Number         0  lludiv10.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memcpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memset.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy_w.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  strcmp.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memcpy.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  rt_memclr_w.o ABSOLUTE
    ../../memcpset.s                         0x00000000   Number         0  memset.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _sputc.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  __vfpntf.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  nofpdisp.o ABSOLUTE
    ../../printf.c                           0x00000000   Number         0  _sprintf.o ABSOLUTE
    ../../printf2.s                          0x00000000   Number         0  printf2.o ABSOLUTE
    ../../retnan.s                           0x00000000   Number         0  retnan.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  __raise.o ABSOLUTE
    ../../signal.c                           0x00000000   Number         0  defsig.o ABSOLUTE
    ../../sqrt.c                             0x00000000   Number         0  sqrt.o ABSOLUTE
    ../../stdlib.c                           0x00000000   Number         0  exit.o ABSOLUTE
    ../../stkheap.s                          0x00000000   Number         0  heapext.o ABSOLUTE
    ../../stkheap1.s                         0x00000000   Number         0  stkheap1.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcat.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  memcmp.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strlen.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strcpy.o ABSOLUTE
    ../../string.c                           0x00000000   Number         0  strncpy.o ABSOLUTE
    ../../trapv.s                            0x00000000   Number         0  trapv.o ABSOLUTE
    ../../unhosted.s                         0x00000000   Number         0  sigdefs.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\boot\standalone.c 0x00000000   Number         0  standalone.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\boot\wb_init.s 0x00000000   Number         0  wb_init.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\gpiolib\RTC.c 0x00000000   Number         0  RTC.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\gpiolib\libgpio.c 0x00000000   Number         0  libgpio.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\interrupt.c 0x00000000   Number         0  interrupt.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\spilib\spi.c 0x00000000   Number         0  spi.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\spilib\spiflash.c 0x00000000   Number         0  spiflash.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_aic.c 0x00000000   Number         0  wb_aic.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_cache.c 0x00000000   Number         0  wb_cache.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_config.c 0x00000000   Number         0  wb_config.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_dcache.s 0x00000000   Number         0  wb_dcache.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_mem.c 0x00000000   Number         0  wb_mem.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_mmu.c 0x00000000   Number         0  wb_mmu.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_power.c 0x00000000   Number         0  wb_power.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_sysctl.s 0x00000000   Number         0  wb_sysctl.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_timer.c 0x00000000   Number         0  wb_timer.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\syslib\wb_uart.c 0x00000000   Number         0  wb_uart.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\HAL\usblib\usb.c 0x00000000   Number         0  usb.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\DevInit.c 0x00000000   Number         0  DevInit.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\DisplayProc.c 0x00000000   Number         0  DisplayProc.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\KeyProc.c 0x00000000   Number         0  KeyProc.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\OLED12864.c 0x00000000   Number         0  OLED12864.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\Time.c 0x00000000   Number         0  Time.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\ConvertColor.c 0x00000000   Number         0  ConvertColor.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\FONT24_32.C 0x00000000   Number         0  FONT24_32.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\FONT8_8.C 0x00000000   Number         0  FONT8_8.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\GUI_BASIC.C 0x00000000   Number         0  GUI_BASIC.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\GUI_StockC.C 0x00000000   Number         0  GUI_StockC.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\font5_7.c 0x00000000   Number         0  font5_7.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\loadbit.c 0x00000000   Number         0  loadbit.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\menu.c 0x00000000   Number         0  menu.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\spline.c 0x00000000   Number         0  spline.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\ZLG_GUI\windows.c 0x00000000   Number         0  windows.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\fp.c 0x00000000   Number         0  fp.o ABSOLUTE
    E:\hbkj\HB-FP-LCD\code\n32901_fpc1011_lcd_hb\Source\main.c 0x00000000   Number         0  main.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_NVTFAT\src\NVTFAT.C 0x00000000   Number         0  NVTFAT.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_NVTFAT\src\NVTFAT_DIR.C 0x00000000   Number         0  NVTFAT_DIR.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_NVTFAT\src\NVTFAT_DISK.C 0x00000000   Number         0  NVTFAT_DISK.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_NVTFAT\src\NVTFAT_FAT_TABLE.C 0x00000000   Number         0  NVTFAT_FAT_TABLE.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_NVTFAT\src\NVTFAT_FOP.C 0x00000000   Number         0  NVTFAT_FOP.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_NVTFAT\src\NVTFAT_IO.C 0x00000000   Number         0  NVTFAT_IO.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_NVTFAT\src\NVTFAT_LANGUAGE.C 0x00000000   Number         0  NVTFAT_LANGUAGE.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_NVTFAT\src\NVTFAT_LDISK.C 0x00000000   Number         0  NVTFAT_LDISK.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_NVTFAT\src\NVTFAT_LIB.c 0x00000000   Number         0  NVTFAT_LIB.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\hub.c 0x00000000   Number         0  hub.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\support.c 0x00000000   Number         0  support.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\umas\UmasDebug.c 0x00000000   Number         0  UmasDebug.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\umas\UmasDriver.c 0x00000000   Number         0  UmasDriver.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\umas\UmasProtocol.c 0x00000000   Number         0  UmasProtocol.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\umas\UmasScsiGlue.c 0x00000000   Number         0  UmasScsiGlue.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\umas\UmasTransport.c 0x00000000   Number         0  UmasTransport.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\usb-debug.c 0x00000000   Number         0  usb-debug.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\usb-ohci.c 0x00000000   Number         0  usb-ohci.o ABSOLUTE
    F:\Project\W55FA93\FTP\W55ARM_FlashLite\SDK\NON-OS\_USB_Core\src\usb.c 0x00000000   Number         0  usb.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FPC1011C\fpc1011.c 0x00000000   Number         0  fpc1011.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FPC1011C\fpc1011_spi.c 0x00000000   Number         0  fpc1011_spi.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\Const.c 0x00000000   Number         0  Const.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\Match.s 0x00000000   Number         0  Match.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\PrePro.s 0x00000000   Number         0  PrePro.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\PrePro2.s 0x00000000   Number         0  PrePro2.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\camera.c 0x00000000   Number         0  camera.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\capture_c.c 0x00000000   Number         0  capture_c.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\capture_s.s 0x00000000   Number         0  capture_s.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\cmos_hal.c 0x00000000   Number         0  cmos_hal.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\dataflash.c 0x00000000   Number         0  dataflash.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\fp.c 0x00000000   Number         0  fp.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\fp_init.c 0x00000000   Number         0  fp_init.o ABSOLUTE
    F:\WORK\WHFP\HWTECH\FP_N32903_Test\FPOEMLib\FP_SRC_V1.31\i2c_hal.c 0x00000000   Number         0  i2c_hal.o ABSOLUTE
    !!!                                      0x00000000   ARM Code     168  __main.o(!!!)
    USR_MODE                                 0x00000010   Number         0  wb_init.o ABSOLUTE
    FIQ_MODE                                 0x00000011   Number         0  wb_init.o ABSOLUTE
    IRQ_MODE                                 0x00000012   Number         0  wb_init.o ABSOLUTE
    SVC_MODE                                 0x00000013   Number         0  wb_init.o ABSOLUTE
    ABT_MODE                                 0x00000017   Number         0  wb_init.o ABSOLUTE
    UDF_MODE                                 0x0000001b   Number         0  wb_init.o ABSOLUTE
    SYS_MODE                                 0x0000001f   Number         0  wb_init.o ABSOLUTE
    _move_region                             0x00000020   ARM Code       0  __main.o(!!!)
    F_BIT                                    0x00000040   Number         0  wb_init.o ABSOLUTE
    _move_loop                               0x00000050   ARM Code       0  __main.o(!!!)
    _zero_region                             0x00000064   ARM Code       0  __main.o(!!!)
    I_BIT                                    0x00000080   Number         0  wb_init.o ABSOLUTE
    _zero_loop                               0x00000088   ARM Code       0  __main.o(!!!)
    _region_table                            0x00000098   Data           0  __main.o(!!!)
    .text                                    0x000000a8   ARM Code       0  DevInit.o(.text)
    .text                                    0x0000016c   ARM Code       0  DisplayProc.o(.text)
    .text                                    0x00000b24   ARM Code       0  KeyProc.o(.text)
    .text                                    0x00000cb8   ARM Code       0  main.o(.text)
    .text                                    0x000012d8   ARM Code       0  wb_aic.o(.text)
    .text                                    0x0000173c   ARM Code       0  wb_cache.o(.text)
    .text                                    0x00001974   ARM Code       0  wb_config.o(.text)
    .text                                    0x0000241c   ARM Code       0  wb_mmu.o(.text)
    .text                                    0x00002890   ARM Code       0  wb_timer.o(.text)
    .text                                    0x00003218   ARM Code       0  wb_uart.o(.text)
    sysSetBaudRate                           0x0000331c   ARM Code      44  wb_uart.o(.text)
    sysPutRepChar                            0x000035d8   ARM Code      36  wb_uart.o(.text)
    sysPutStringReverse                      0x000035fc   ARM Code      48  wb_uart.o(.text)
    sysPutNumber                             0x0000362c   ARM Code     396  wb_uart.o(.text)
    FormatItem                               0x000037b8   ARM Code     456  wb_uart.o(.text)
    .text                                    0x00003b78   ARM Code       0  standalone.o(.text)
    .text                                    0x00003ba0   ARM Code       0  libgpio.o(.text)
    .text                                    0x00004574   ARM Code       0  spi.o(.text)
    .text                                    0x00004cd0   ARM Code       0  spiflash.o(.text)
    .text                                    0x0000544c   ARM Code       0  interrupt.o(.text)
    .text                                    0x000054ec   ARM Code       0  Time.o(.text)
    .text                                    0x00005590   ARM Code       0  fp.o(.text)
    LCD_DLY_ms                               0x00006250   ARM Code       4  OLED12864.o(.text)
    .text                                    0x00006250   ARM Code       0  OLED12864.o(.text)
    LCD_DLY_us                               0x00006254   ARM Code       4  OLED12864.o(.text)
    OLED_WriteData                           0x00006258   ARM Code     192  OLED12864.o(.text)
    OLED_WriteCmd                            0x00006318   ARM Code     192  OLED12864.o(.text)
    OLED_BufToPanel                          0x000063d8   ARM Code      92  OLED12864.o(.text)
    .text                                    0x00006a68   ARM Code       0  FONT8_8.o(.text)
    .text                                    0x00006bf8   ARM Code       0  GUI_StockC.o(.text)
    .text                                    0x00006c70   ARM Code       0  loadbit.o(.text)
    .text                                    0x00006e5c   ARM Code       0  RTC.o(.text)
    RTC_ISR                                  0x000074f4   ARM Code     152  RTC.o(.text)
    |L1.2924|                                0x000079c8   Data           0  RTC.o(.text)
    .text                                    0x0000839c   ARM Code       0  fp.o(.text)
    .text                                    0x0000c578   ARM Code       0  camera.o(.text)
    .text                                    0x0000c5e8   ARM Code       0  capture_c.o(.text)
    .text                                    0x0000c690   ARM Code       0  dataflash.o(.text)
    .text                                    0x0000c8cc   ARM Code       0  fp_init.o(.text)
    .text                                    0x0000caac   ARM Code       0  i2c_hal.o(.text)
    .text                                    0x0000cb84   ARM Code       0  cmos_hal.o(.text)
    .text                                    0x0000cd0c   ARM Code       0  fpc1011.o(.text)
    .text                                    0x0000ce2c   ARM Code       0  _no_redirect.o(.text)
    .text                                    0x0000ce34   ARM Code       0  _sprintf.o(.text)
    .text                                    0x0000cea4   ARM Code      12  divtest.o(.text)
    _locale_name                             0x0000ceb0   ARM Code     224  locale.o(.text)
    .text                                    0x0000ceb0   ARM Code       0  locale.o(.text)
    .text                                    0x0000d140   ARM Code      12  memcpy.o(.text)
    .text                                    0x0000d14c   ARM Code      28  memset.o(.text)
    .text                                    0x0000d168   ARM Code      68  rt_memclr.o(.text)
    _Bytes                                   0x0000d198   ARM Code       0  rt_memclr.o(.text)
    .text                                    0x0000d1ac   ARM Code      88  rt_memclr_w.o(.text)
    _loop                                    0x0000d1c4   ARM Code       0  rt_memclr_w.o(.text)
    .text                                    0x0000d204   ARM Code     180  rt_memcpy.o(.text)
    _memcpy_dest_aligned                     0x0000d238   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src1_loop                        0x0000d258   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src2_loop                        0x0000d278   ARM Code       0  rt_memcpy.o(.text)
    _memcpy_src3_loop                        0x0000d298   ARM Code       0  rt_memcpy.o(.text)
    .text                                    0x0000d2b8   ARM Code     108  rt_memcpy_w.o(.text)
    _memcpy_aligned_loop                     0x0000d2c4   ARM Code       0  rt_memcpy_w.o(.text)
    _memcpy_small                            0x0000d2dc   ARM Code       0  rt_memcpy_w.o(.text)
    .text                                    0x0000d324   ARM Code      20  rt_memset.o(.text)
    .text                                    0x0000d338   ARM Code     212  rt_sdiv.o(.text)
    .text                                    0x0000d40c   ARM Code     192  rt_udiv.o(.text)
    .text                                    0x0000d4cc   ARM Code       0  strcat.o(.text)
    _ones_word                               0x0000d4fc   Data           4  strcmp.o(.text)
    .text                                    0x0000d4fc   Data         160  strcmp.o(.text)
    _strcmp_loop                             0x0000d514   ARM Code       0  strcmp.o(.text)
    _strcmp_return                           0x0000d564   ARM Code       0  strcmp.o(.text)
    _strcmp_byteloop                         0x0000d56c   ARM Code       0  strcmp.o(.text)
    _strcmp_byteend                          0x0000d594   ARM Code       0  strcmp.o(.text)
    .text                                    0x0000d59c   ARM Code       0  strlen.o(.text)
    .text                                    0x0000d604   ARM Code       0  __vfpntf.o(.text)
    _printf_display                          0x0000de0c   ARM Code    1328  __vfpntf.o(.text)
    .text                                    0x0000e33c   ARM Code       0  _sputc.o(.text)
    .text                                    0x0000e358   ARM Code      40  kernel.o(.text)
    __rt_abort1                              0x0000e37c   ARM Code       0  kernel.o(.text)
    .text                                    0x0000e380   ARM Code       0  lc_collate_c.o(.text)
    .text                                    0x0000e3bc   ARM Code       0  lc_ctype_c.o(.text)
    .text                                    0x0000e3f8   ARM Code       0  lc_monetary_c.o(.text)
    .text                                    0x0000e434   ARM Code       0  lc_numeric_c.o(.text)
    .text                                    0x0000e470   ARM Code       0  lc_time_c.o(.text)
    .text                                    0x0000e4ac   ARM Code      12  libspace.o(.text)
    .text                                    0x0000e4b8   ARM Code      12  rt_div0.o(.text)
    .text                                    0x0000e4c4   ARM Code      16  rt_fp_status_addr.o(.text)
    .text                                    0x0000e4d4   ARM Code      24  rt_raise.o(.text)
    .text                                    0x0000e4ec   ARM Code       0  __raise.o(.text)
    .text                                    0x0000e550   ARM Code       0  _fptrap.o(.text)
    .text                                    0x0000e5b0   ARM Code       0  exit.o(.text)
    .text                                    0x0000e5c8   ARM Code       0  lib_init.o(.text)
    .text                                    0x0000e6c4   ARM Code     152  lludiv10.o(.text)
    .text                                    0x0000e75c   ARM Code      44  rtudiv10.o(.text)
    .text                                    0x0000e788   ARM Code     252  stkheap1.o(.text)
    _heap_overflow                           0x0000e874   ARM Code       0  stkheap1.o(.text)
    .text                                    0x0000e884   ARM Code       0  defsig.o(.text)
    .text                                    0x0000e9e4   ARM Code       0  nofpdisp.o(.text)
    C0004                                    0x0000e9ec   ARM Code     504  PrePro2.o(C0004)
    loc_84                                   0x0000ea6c   ARM Code       0  PrePro2.o(C0004)
    loc_108                                  0x0000eadc   ARM Code       0  PrePro2.o(C0004)
    loc_114                                  0x0000eae8   ARM Code       0  PrePro2.o(C0004)
    loc_1D0                                  0x0000eb94   ARM Code       0  PrePro2.o(C0004)
    loc_1DC                                  0x0000eb9c   ARM Code       0  PrePro2.o(C0004)
    CAPTURE                                  0x0000ebe4   ARM Code    5628  capture_s.o(CAPTURE)
    loc_34C                                  0x0000ed90   ARM Code       0  capture_s.o(CAPTURE)
    loc_3D0                                  0x0000ee14   ARM Code       0  capture_s.o(CAPTURE)
    loc_400                                  0x0000ee44   ARM Code       0  capture_s.o(CAPTURE)
    loc_404                                  0x0000ee48   ARM Code       0  capture_s.o(CAPTURE)
    loc_408                                  0x0000ee4c   ARM Code       0  capture_s.o(CAPTURE)
    loc_40C                                  0x0000ee50   ARM Code       0  capture_s.o(CAPTURE)
    loc_410                                  0x0000ee54   ARM Code       0  capture_s.o(CAPTURE)
    loc_414                                  0x0000ee58   ARM Code       0  capture_s.o(CAPTURE)
    loc_42C                                  0x0000ee70   ARM Code       0  capture_s.o(CAPTURE)
    loc_480                                  0x0000eec4   ARM Code       0  capture_s.o(CAPTURE)
    loc_48C                                  0x0000eed0   ARM Code       0  capture_s.o(CAPTURE)
    loc_4A4                                  0x0000eee8   ARM Code       0  capture_s.o(CAPTURE)
    loc_4C0                                  0x0000ef04   ARM Code       0  capture_s.o(CAPTURE)
    loc_59C                                  0x0000efe0   ARM Code       0  capture_s.o(CAPTURE)
    loc_5A8                                  0x0000efec   ARM Code       0  capture_s.o(CAPTURE)
    loc_5D0                                  0x0000f014   ARM Code       0  capture_s.o(CAPTURE)
    loc_5EC                                  0x0000f030   ARM Code       0  capture_s.o(CAPTURE)
    loc_6A8                                  0x0000f0ec   ARM Code       0  capture_s.o(CAPTURE)
    loc_6B4                                  0x0000f0f8   ARM Code       0  capture_s.o(CAPTURE)
    loc_6D8                                  0x0000f11c   ARM Code       0  capture_s.o(CAPTURE)
    loc_6F4                                  0x0000f138   ARM Code       0  capture_s.o(CAPTURE)
    loc_7D0                                  0x0000f214   ARM Code       0  capture_s.o(CAPTURE)
    loc_7DC                                  0x0000f220   ARM Code       0  capture_s.o(CAPTURE)
    loc_804                                  0x0000f248   ARM Code       0  capture_s.o(CAPTURE)
    loc_81C                                  0x0000f260   ARM Code       0  capture_s.o(CAPTURE)
    loc_870                                  0x0000f2b4   ARM Code       0  capture_s.o(CAPTURE)
